; ISTool
; Copyright (C) 2004-2009 Bjørnar Henden
; Updates & Support: KrinkelsTeam
; https://istool.krinkels.org/
; For conditions of distribution and use, see license.rtf.

; File used for calltips and autocompletion

; ++Autogenerated from source code of Inno Setup 6.5.0-dev
[functions]
Abort                                   = procedure Abort;
GetWindowsVersionString                 = function GetWindowsVersionString: String;
GetWizardForm                           = function GetWizardForm: TWizardForm;
IDispatchInvoke                         = function IDispatchInvoke(Self: IDispatch; PropertySet: Boolean; const Name: String; Par: array of Variant): Variant;
IncrementSharedCount                    = procedure IncrementSharedCount(const Is64Bit: Boolean; const Filename: String; const AlreadyExisted: Boolean);
IniKeyExists                            = function IniKeyExists(const Section, Key, Filename: String): Boolean;
InitializeBitmapButtonFromIcon          = function InitializeBitmapButtonFromIcon(const BitmapButton: TBitmapButton; const IconFilename: String; const BkColor: TColor; const AscendingTrySizes: TArrayOfInteger): Boolean;
InitializeBitmapImageFromIcon           = function InitializeBitmapImageFromIcon(const BitmapImage: TBitmapImage; const IconFilename: String; const BkColor: TColor; const AscendingTrySizes: TArrayOfInteger): Boolean;
Insert                                  = procedure Insert(Source: AnyString; var Dest: AnyString; Index: Integer);
InstallOnThisVersion                    = function InstallOnThisVersion(const MinVersion, OnlyBelowVersion: String): Boolean;
IntToStr                                = function IntToStr(I: Int64): String;
Is64BitInstallMode                      = function Is64BitInstallMode: Boolean;
IsAdmin                                 = function IsAdmin: Boolean;
IsAdminInstallMode                      = function IsAdminInstallMode: Boolean;
IsArm32Compatible                       = function IsArm32Compatible: Boolean;
IsArm64                                 = function IsArm64: Boolean;
IsDotNetInstalled                       = function IsDotNetInstalled(const MinVersion: TDotNetVersion; const MinServicePack: Cardinal): Boolean;
IsIniSectionEmpty                       = function IsIniSectionEmpty(const Section, Filename: String): Boolean;
IsMsiProductInstalled                   = function IsMsiProductInstalled(const UpgradeCode: String; const PackedMinVersion: Int64): Boolean;
IsProtectedSystemFile                   = function IsProtectedSystemFile(const Filename: String): Boolean;
ISSigVerify                             = function ISSigVerify(const AllowedKeysRuntimeIDs: TStringList; const Filename: String; const VerifyFilename: Boolean; const KeepOpen: Boolean): TFileStream;
IsUninstaller                           = function IsUninstaller: Boolean;
IsWildcard                              = function IsWildcard(const Pattern: String): Boolean;
IsWin64                                 = function IsWin64: Boolean;
IsX64Compatible                         = function IsX64Compatible: Boolean;
IsX64OS                                 = function IsX64OS: Boolean;
IsX86Compatible                         = function IsX86Compatible: Boolean;
IsX86OS                                 = function IsX86OS: Boolean;
Length                                  = function Length(S: AnyString): LongInt;
LoadDLL                                 = function LoadDLL(const DLLName: String; var ErrorCode: Integer): LongInt;
LoadStringFromFile                      = function LoadStringFromFile(const FileName: String; var S: AnsiString): Boolean;
LoadStringFromLockedFile                = function LoadStringFromLockedFile(const FileName: String; var S: AnsiString): Boolean;
LoadStringsFromFile                     = function LoadStringsFromFile(const FileName: String; var S: TArrayOfString): Boolean;
LoadStringsFromLockedFile               = function LoadStringsFromLockedFile(const FileName: String; var S: TArrayOfString): Boolean;
Log                                     = procedure Log(const S: String);
Lowercase                               = function Lowercase(S: AnyString): String;
MakePendingFileRenameOperationsChecksum = procedure MakePendingFileRenameOperationsChecksum: String;
MapArchiveExtensions                    = procedure MapArchiveExtensions(const DestExt, SourceExt: String);
MinimizePathName                        = function MinimizePathName(const Filename: String; const Font: TFont; MaxLen: Integer): String;
ModifyPifFile                           = function ModifyPifFile(const Filename: String; const CloseOnExit: Boolean): Boolean;
MsgBox                                  = function MsgBox(const Text: String; const Typ: TMsgBoxType; const Buttons: Integer): Integer;
Null                                    = function Null: Variant;
OemToCharBuff                           = procedure OemToCharBuff(var S: AnsiString);
OleCheck                                = procedure OleCheck(Result: HResult);
Ord                                     = function Ord(C: Char): Byte;
PackVersionComponents                   = function PackVersionComponents(const Major, Minor, Revision, Build: Word): Int64;
PackVersionNumbers                      = function PackVersionNumbers(const VersionMS, VersionLS: Cardinal): Int64;
PageFromID                              = function PageFromID(const ID: Integer): TWizardPage;
PageIndexFromID                         = function PageIndexFromID(const ID: Integer): Integer;
ParamCount                              = function ParamCount: Integer;
ParamStr                                = function ParamStr(Index: Integer): String;
Pos                                     = function Pos(SubStr, S: AnyString): Integer;
PostBroadcastMessage                    = function PostBroadcastMessage(const Msg, WParam, LParam: LongInt): Boolean;
PostMessage                             = function PostMessage(const Wnd: HWND; const Msg, WParam, LParam: LongInt): Boolean;
ProcessorArchitecture                   = function ProcessorArchitecture: TSetupProcessorArchitecture;
RaiseException                          = procedure RaiseException(const Msg: String);
Random                                  = function Random(const Range: Integer): Integer;
RegDeleteKeyIfEmpty                     = function RegDeleteKeyIfEmpty(const RootKey: Integer; const SubkeyName: String): Boolean;
RegDeleteKeyIncludingSubkeys            = function RegDeleteKeyIncludingSubkeys(const RootKey: Integer; const SubkeyName: String): Boolean;
RegDeleteValue                          = function RegDeleteValue(const RootKey: Integer; const SubKeyName, ValueName: String): Boolean;
RegGetSubkeyNames                       = function RegGetSubkeyNames(const RootKey: Integer; const SubKeyName: String; var Names: TArrayOfString): Boolean;
RegGetValueNames                        = function RegGetValueNames(const RootKey: Integer; const SubKeyName: String; var Names: TArrayOfString): Boolean;
RegisterExtraCloseApplicationsResource  = function RegisterExtraCloseApplicationsResource(const DisableFsRedir: Boolean; const AFilename: String): Boolean;
RegisterServer                          = procedure RegisterServer(const Is64Bit: Boolean; const Filename: String; const FailCriticalErrors: Boolean);
RegisterTypeLibrary                     = procedure RegisterTypeLibrary(const Is64Bit: Boolean; const Filename: String);
RegisterWindowMessage                   = function RegisterWindowMessage(const Name: String): LongInt;
RegKeyExists                            = function RegKeyExists(const RootKey: Integer; const SubKeyName: String): Boolean;
RegQueryBinaryValue                     = function RegQueryBinaryValue(const RootKey: Integer; const SubKeyName, ValueName: String; var ResultStr: AnsiString): Boolean;
RegQueryDWordValue                      = function RegQueryDWordValue(const RootKey: Integer; const SubKeyName, ValueName: String; var ResultDWord: Cardinal): Boolean;
RegQueryMultiStringValue                = function RegQueryMultiStringValue(const RootKey: Integer; const SubKeyName, ValueName: String; var ResultStr: String): Boolean;
RegQueryStringValue                     = function RegQueryStringValue(const RootKey: Integer; const SubKeyName, ValueName: String; var ResultStr: String): Boolean;
RegValueExists                          = function RegValueExists(const RootKey: Integer; const SubKeyName, ValueName: String): Boolean;
RegWriteBinaryValue                     = function RegWriteBinaryValue(const RootKey: Integer; const SubKeyName, ValueName: String; const Data: AnsiString): Boolean;
RegWriteDWordValue                      = function RegWriteDWordValue(const RootKey: Integer; const SubKeyName, ValueName: String; const Data: Cardinal): Boolean;
RegWriteExpandStringValue               = function RegWriteExpandStringValue(const RootKey: Integer; const SubKeyName, ValueName, Data: String): Boolean;
RegWriteMultiStringValue                = function RegWriteMultiStringValue(const RootKey: Integer; const SubKeyName, ValueName, Data: String): Boolean;
RegWriteStringValue                     = function RegWriteStringValue(const RootKey: Integer; const SubKeyName, ValueName, Data: String): Boolean;
RemoveBackslash                         = function RemoveBackslash(const S: String): String;
RemoveBackslashUnlessRoot               = function RemoveBackslashUnlessRoot(const S: String): String;
RemoveDir                               = function RemoveDir(const Dir: String): Boolean;
RemoveQuotes                            = function RemoveQuotes(const S: String): String;
RenameFile                              = function RenameFile(const OldName, NewName: String): Boolean;
RestartReplace                          = procedure RestartReplace(const TempFile, DestFile: String);
RmSessionStarted                        = function RmSessionStarted: Boolean;
SamePackedVersion                       = function SamePackedVersion(const Version1, Version2: Int64): Boolean;
SameStr                                 = function SameStr(const S1, S2: String): Boolean;
SameText                                = function SameText(const S1, S2: String): Boolean;
SaveStringsToFile                       = function SaveStringsToFile(const FileName: String; const S: TArrayOfString; const Append: Boolean): Boolean;
SaveStringsToUTF8File                   = function SaveStringsToUTF8File(const FileName: String; const S: TArrayOfString; const Append: Boolean): Boolean;
SaveStringsToUTF8FileWithoutBOM         = function SaveStringsToUTF8FileWithoutBOM(const FileName: String; const S: TArrayOfString; const Append: Boolean): Boolean;
SaveStringToFile                        = function SaveStringToFile(const FileName: String; const S: AnsiString; const Append: Boolean): Boolean;
ScaleX                                  = function ScaleX(X: Integer): Integer;
ScaleY                                  = function ScaleY(Y: Integer): Integer;
SelectDisk                              = function SelectDisk(const DiskNumber: Integer; const AFilename: String; var Path: String): Boolean;
SendBroadcastMessage                    = function SendBroadcastMessage(const Msg, WParam, LParam: LongInt): LongInt;
SendBroadcastNotifyMessage              = function SendBroadcastNotifyMessage(const Msg, WParam, LParam: LongInt): Boolean;
SendMessage                             = function SendMessage(const Wnd: HWND; const Msg, WParam, LParam: LongInt): LongInt;
SendNotifyMessage                       = function SendNotifyMessage(const Wnd: HWND; const Msg, WParam, LParam: LongInt): Boolean;
Set8087CW                               = procedure Set8087CW(NewCW: Word);
SetArrayLength                          = procedure SetArrayLength(var Arr: Array; I: LongInt);
SetCurrentDir                           = function SetCurrentDir(const Dir: String): Boolean;
SetDownloadCredentials                  = procedure SetDownloadCredentials(const User, Pass: String);
SetIniBool                              = function SetIniBool(const Section, Key: String; const Value: Boolean; const Filename: String): Boolean;
SetIniInt                               = function SetIniInt(const Section, Key: String; const Value: LongInt; const Filename: String): Boolean;
SetIniString                            = function SetIniString(const Section, Key, Value, Filename: String): Boolean;
SetLength                               = procedure SetLength(var S: AnyString; L: LongInt);
SetNTFSCompression                      = function SetNTFSCompression(const FileOrDir: String; Compress: Boolean): Boolean;
SetPreviousData                         = function SetPreviousData(const PreviousDataKey: Integer; const ValueName, ValueData: String): Boolean;
SetupMessage                            = function SetupMessage(const ID: TSetupMessageID): String;
ShellExec                               = function ShellExec(const Verb, Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ErrorCode: Integer): Boolean;
ShellExecAsOriginalUser                 = function ShellExecAsOriginalUser(const Verb, Filename, Params, WorkingDir: String; const ShowCmd: Integer; const Wait: TExecWait; var ErrorCode: Integer): Boolean;
ShowExceptionMessage                    = procedure ShowExceptionMessage;
Sleep                                   = procedure Sleep(const Milliseconds: LongInt);
StringChange                            = function StringChange(var S: String; const FromStr, ToStr: String): Integer;
StringChangeEx                          = function StringChangeEx(var S: String; const FromStr, ToStr: String; const SupportDBCS: Boolean): Integer;
StringJoin                              = function StringJoin(const Separator: String; const Values: TArrayOfString): String;
StringOfChar                            = function StringOfChar(C: Char; I : LongInt): String;
StringSplit                             = function StringSplit(const S: String; const Separators: TArrayOfString; const Typ: TSplitType): TArrayOfString;
StringSplitEx                           = function StringSplitEx(const S: String; const Separators: TArrayOfString; const Quote: Char; const Typ: TSplitType): TArrayOfString;
StringToGUID                            = function StringToGUID(const S: String): TGUID;
StrToFloat                              = function StrToFloat(S: String): Extended;
StrToInt                                = function StrToInt(S: String): LongInt;
StrToInt64                              = function StrToInt64(S: String): Int64;
StrToInt64Def                           = function StrToInt64Def(S: String; Def: Int64): Int64;
StrToIntDef                             = function StrToIntDef(S: String; Def: LongInt): LongInt;
StrToVersion                            = function StrToVersion(const Version: String; var Version: Int64): Boolean;
SuppressibleMsgBox                      = function SuppressibleMsgBox(const Text: String; const Typ: TMsgBoxType; const Buttons, Default: Integer): Integer;
SuppressibleTaskDialogMsgBox            = function SuppressibleTaskDialogMsgBox(const Instruction, Text: String; const Typ: TMsgBoxType; const Buttons: Cardinal; const ButtonLabels: TArrayOfString; const ShieldButton: Integer; const Default: Integer): Integer;
SysErrorMessage                         = function SysErrorMessage(ErrorCode: Integer): String;
TaskDialogMsgBox                        = function TaskDialogMsgBox(const Instruction, Text: String; const Typ: TMsgBoxType; const Buttons: Cardinal; const ButtonLabels: TArrayOfString; const ShieldButton: Integer): Integer;
Terminated                              = function Terminated: Boolean;
Trim                                    = function Trim(const S: AnyString): AnyString;
TrimLeft                                = function TrimLeft(const S: String): String;
TrimRight                               = function TrimRight(const S: String): String;
Unassigned                              = function Unassigned: Variant;
UninstallSilent                         = function UninstallSilent: Boolean;
UnloadDLL                               = procedure UnloadDLL(Filename: String);
UnpackVersionComponents                 = procedure UnpackVersionComponents(const Version: Int64; var Major, Minor, Revision, Build: Word);
UnpackVersionNumbers                    = procedure UnpackVersionNumbers(const Version: Int64; var VersionMS, VersionLS: Cardinal);
UnpinShellLink                          = function UnpinShellLink(const Filename: String): Boolean;
UnregisterFont                          = procedure UnregisterFont(const FontName, FontFilename: String; const PerUserFont: Boolean);
UnregisterServer                        = function UnregisterServer(const Is64Bit: Boolean; const Filename: String; const FailCriticalErrors: Boolean): Boolean;
UnregisterTypeLibrary                   = function UnregisterTypeLibrary(const Is64Bit: Boolean; const Filename: String): Boolean
Uppercase                               = function Uppercase(S: AnyString): String;
Utf8Decode                              = function Utf8Decode(const S: AnsiString): String;
Utf8Encode                              = function Utf8Encode(const S: String): AnsiString;
VarArrayGet                             = function VarArrayGet(var S: Variant; I: Integer): Variant;
VarArraySet                             = procedure VarArraySet(C: Variant; I: Integer; var S: Variant);
VarIsClear                              = function VarIsClear(const V: Variant): Boolean;
VarIsEmpty                              = function VarIsEmpty(const V: Variant): Boolean;
VarIsNull                               = function VarIsNull(const V: Variant): Boolean;
VarType                                 = function VarType(const V: Variant): TVarType;
VersionToStr                            = function VersionToStr(const Version: Int64): String;
WildcardMatch                           = function WildcardMatch(const Text, Pattern: String): Boolean;
WizardDirValue                          = function WizardDirValue: String;
WizardGroupValue                        = function WizardGroupValue: String;
WizardIsComponentSelected               = function WizardIsComponentSelected(const Components: String): Boolean;
WizardIsTaskSelected                    = function WizardIsTaskSelected(const Tasks: String): Boolean;
WizardNoIcons                           = function WizardNoIcons: Boolean;
WizardSelectComponents                  = procedure WizardSelectComponents(const Components: String);
WizardSelectedComponents                = function WizardSelectedComponents(const Descriptions: Boolean): String;
WizardSelectedTasks                     = function WizardSelectedTasks(const Descriptions: Boolean): String;
WizardSelectTasks                       = procedure WizardSelectTasks(const Tasks: String);
WizardSetupType                         = function WizardSetupType(const Description: Boolean): String;
WizardSilent                            = function WizardSilent: Boolean;

[events]
BackButtonClick                         = function BackButtonClick(CurPageID: Integer): Boolean;
CancelButtonClick                       = procedure CancelButtonClick(CurPageID: Integer; var Cancel, Confirm: Boolean);
CheckPassword                           = function CheckPassword(Password: String): Boolean;
CheckSerial                             = function CheckSerial(Serial: String): Boolean;
CurInstallProgressChanged               = procedure CurInstallProgressChanged(CurProgress, MaxProgress: Integer);
CurPageChanged                          = procedure CurPageChanged(CurPageID: Integer);
CurStepChanged                          = procedure CurStepChanged(CurStep: TSetupStep);
CurUninstallStepChanged                 = procedure CurUninstallStepChanged(CurUninstallStep: TUninstallStep);
DeinitializeSetup                       = procedure DeinitializeSetup;
DeinitializeUninstall                   = procedure DeinitializeUninstall;
GetCustomSetupExitCode                  = function GetCustomSetupExitCode: Integer;
InitializeSetup                         = function InitializeSetup: Boolean;
InitializeUninstall                     = function InitializeUninstall: Boolean;
InitializeUninstallProgressForm         = procedure InitializeUninstallProgressForm;
InitializeWizard                        = procedure InitializeWizard;
NeedRestart                             = function NeedRestart: Boolean;
NextButtonClick                         = function NextButtonClick(CurPageID: Integer): Boolean;
PrepareToInstall                        = function PrepareToInstall(var NeedsRestart: Boolean): String;
RegisterExtraCloseApplicationsResources = procedure RegisterExtraCloseApplicationsResources;
RegisterPreviousData                    = procedure RegisterPreviousData(PreviousDataKey: Integer);
ShouldSkipPage                          = function ShouldSkipPage(PageID: Integer): Boolean;
UninstallNeedRestart                    = function UninstallNeedRestart: Boolean;
UpdateReadyMemo                         = function UpdateReadyMemo(Space, NewLine, MemoUserInfoInfo, MemoDirInfo, MemoTypeInfo, MemoComponentsInfo, MemoGroupInfo, MemoTasksInfo: String): String;

[constants]
app
autoappdata
autocf
autodesktop
autodocs
autofonts
autopf
autoprograms
autostartmenu
cmd
commonappdata
commoncf
commondesktop
commondocs
commonfonts
commonpf
commonprograms
commonstartmenu
commonstartup
commontemplates
computername
dao
dotnet11
dotnet20
dotnet40
group
groupname
hwnd
language
localappdata
log
sd
src
srcexe
sys
sysnative
sysuserinfoname
sysuserinfoorg
syswow64
tmp
uninstallexe
userappdata
usercf
userdesktop
userdocs
userfavorites
userfonts
userinfoname
userinfoorg
userinfoserial
username
userpf
userprograms
usersavedgames
userstartmenu
userstartup
usertemplates
win
wizardhwnd
; --Autogenerated
